@RELATION COFrac
@Attribute score NUMERIC
@ATTRIBUTE class {positive, negative}
@DATA
7.841222235814855612e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
9.505073540650701425e-01,positive
6.174003080298499091e-01,positive
9.106458418314407055e-01,positive
0.000000000000000000e+00,negative
-1.353027712953968134e-02,negative
-1.050391790753012200e-02,negative
0.000000000000000000e+00,negative
2.605182541806162419e-02,negative
0.000000000000000000e+00,negative
5.866677914348453760e-01,negative
-5.498820840644928418e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
4.309735636259098834e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.044874264761070010e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.893969372049801425e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.852999986182898504e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-2.009639946355537901e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.539923233859147485e-02,negative
0.000000000000000000e+00,negative
-2.370753891789575962e-02,negative
-2.088909395733505245e-02,positive
-4.213073610494453419e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.830854016576369259e-02,positive
0.000000000000000000e+00,negative
-2.738634928434532240e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.285714285714259122e-03,negative
0.000000000000000000e+00,negative
5.008544419686346005e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.715190446965682569e-02,positive
-7.991596638655437679e-03,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
4.300766001759476764e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-3.515660509677194512e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.252436640399954247e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
4.688375986448336530e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.227500616803593236e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.359122710377733481e-02,negative
-1.003585069873538446e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
9.099646632706198668e-01,positive
-1.536486718893457191e-02,negative
0.000000000000000000e+00,negative
-3.428571428571419288e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.100063852030767619e-01,positive
0.000000000000000000e+00,negative
3.535870354424553996e-01,positive
-1.028960731472492417e-02,negative
0.000000000000000000e+00,negative
-2.094492977242983292e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.846403910466231979e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.089531739086067152e-02,negative
0.000000000000000000e+00,negative
-1.483295932722749656e-02,negative
0.000000000000000000e+00,negative
-4.285748454211672775e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.461321257150763261e-03,negative
-1.421912580322936409e-02,negative
0.000000000000000000e+00,negative
-4.566267175655220473e-02,negative
-2.762941118214496186e-02,positive
-1.695424797604390410e-02,negative
4.294384639228132072e-01,negative
-1.297256715305146121e-02,negative
0.000000000000000000e+00,negative
-6.634172146939217030e-02,positive
4.013656077538478861e-01,negative
0.000000000000000000e+00,negative
2.519420055718201157e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.424999086925411190e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
6.670381269428186100e-01,positive
7.977528982548776071e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.344537815126024799e-03,negative
0.000000000000000000e+00,negative
-2.837858653101744608e-02,negative
1.161212439803495193e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.344395624778274762e-02,negative
-3.824747767953950300e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.136246672143525732e-02,negative
0.000000000000000000e+00,negative
-5.702958713462913387e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-5.482285058687454138e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.784634224850227546e-02,negative
-5.592052504252927742e-02,positive
-4.201493650252235285e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.469304880055028600e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.276018663734327374e-01,negative
-1.128492766416280130e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.497775825041048649e-02,negative
0.000000000000000000e+00,negative
-1.582549952899656512e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.702213769755928086e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-2.129973194482151846e-02,negative
2.276987767542159036e-01,negative
0.000000000000000000e+00,negative
5.226966709488494595e-02,positive
0.000000000000000000e+00,negative
-5.796624141708740796e-02,positive
-1.981164111396261848e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.408417739009040617e-02,negative
0.000000000000000000e+00,positive
-1.308087368679749368e-02,negative
-1.229303252983263844e-02,negative
-3.635807276456747700e-02,negative
-1.229438179207873079e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.127389454885316736e-02,negative
5.691828289679482511e-01,positive
0.000000000000000000e+00,negative
-1.757674100540789972e-02,negative
-1.169865124237626577e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.339478653479391268e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.412885969573295271e-02,negative
0.000000000000000000e+00,negative
-1.073218987431692403e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.407258781488850488e-02,negative
-1.908645437561581892e-02,positive
0.000000000000000000e+00,negative
2.239661914235844542e-01,negative
0.000000000000000000e+00,positive
-8.991112723129095555e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-7.356772313069868952e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-2.721374268778296163e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.407550025152859319e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.294429064579968716e-02,negative
0.000000000000000000e+00,negative
6.040561564543718287e-01,positive
8.892261947695293545e-01,positive
-1.089775705656137635e-02,negative
-1.756182143549716787e-02,negative
-1.339450803288518010e-02,negative
-7.595240862812734084e-02,positive
-5.335857914357333004e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-4.016339332513055305e-02,positive
-6.296066199001982763e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.448388249391934224e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.511194581461201725e-02,positive
0.000000000000000000e+00,negative
-4.490598750224523983e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,positive
-2.759533148564686719e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.141495085030862042e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.600575783600315494e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.167120146186637383e-03,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.969531144080371651e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.427419483372955850e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.811471431008835481e-02,positive
-2.023003788444844089e-02,negative
-3.069233431116699315e-02,negative
0.000000000000000000e+00,negative
7.696261330273681533e-01,negative
-3.821919267030254169e-02,negative
